Unnamed: 0,acc. date,type,operator,fat.,location,dmg,country,state,city,LAT,LNG
3,7 Jan 1972,Sud Aviation SE-210 Caravelle VI-R,Iberia,104,ca 15 km W of Ibiza Airport (IBZ),dst,ES,IB,Sant Josep de sa Talaia,38.87695,1.36813
56,14 Mar 1972,Sud Aviation SE-210 Caravelle 10B3,Sterling Airways,112,ca 20 km W of Kalba,dst,US,,,38.89037,-77.03196
109,5 May 1972,Douglas DC-8-43,Alitalia,115,5 km SW of Palermo,dst,CO,,Palermo,2.88604,-75.43763
124,18 May 1972,Antonov An-10A,Aeroflot / Ukraine,122,24 km from Kharkov Airport (HRK),dst,UA,,Kharkiv,49.91978,36.27854
148,14 Jun 1972,Douglas DC-8-53,Japan Air Lines - JAL,86,ca 20 km E of Delhi-Palam Airport (DEL),dst,IN,DL,Delhi,28.55574,77.08556
150,15 Jun 1972,Convair CV-880-22M-21,Cathay Pacific Airways,81,55 km SE of Pleiku,dst,VN,,Pleiku,13.98076,108.00073
154,18 Jun 1972,Hawker Siddeley HS-121 Trident 1C,British European Airways - BEA,118,near Staines,dst,GB,ENG,Staines,51.43516,-0.50662
216,14 Aug 1972,Ilyushin Il-62,Interflug,156,KÃ¶nigs Wusterhausen,dst,DE,BB,Königs Wusterhausen,52.29655,13.62846
238,31 Aug 1972,Ilyushin Il-18V,"Aeroflot, Kazakstan Civil Aviation Directorate",102,23 km N of Magnitogorsk Airport (MQF),dst,US,,,38.89037,-77.03196
261,1 Oct 1972,Ilyushin Il-18V,"Aeroflot, Moscow Civil Aviation Directorate",109,4 km W off Adler/Sochi Airport (AER),dst,RU,,Sochi,43.44754,39.93281
266,13 Oct 1972,Ilyushin Il-62,"Aeroflot, International Civil Aviation Directorate",174,11 km N of Moskva-Sheremetyevo Airport (SVO),dst,RU,,Moscow,55.94772,37.41329
277,27 Oct 1972,Vickers 724 Viscount,Air Inter,60,4 km W of NoirÃ©table,dst,US,,,38.89037,-77.03196
302,28 Nov 1972,McDonnell Douglas DC-8-62,Japan Air Lines - JAL,61,Moskva-Sheremetyevo Airport (SVO),dst,RU,,Moscow,55.94772,37.41329
308,3 Dec 1972,Convair CV-990-30A-5 Coronado,Spantax,155,Tenerife-Los Rodeos International Airport (TCI),dst,US,CA,Los Angeles,33.95909,-118.38557
333,29 Dec 1972,Lockheed L-1011-385-1 TriStar 1,Eastern Air Lines,101,"Everglades, FL",dst,US,FL,Everglades City,25.85694,-81.38485
347,22 Jan 1973,Boeing 707-3D3C,Nigeria Airways,176,Kano International Airport (KAN),dst,IN,DL,Delhi,28.55574,77.08556
362,19 Feb 1973,Tupolev Tu-154,"Aeroflot, International Civil Aviation Directorate",66,"0,5 km NE of Praha-Ruzyne International Airport (PRG)",dst,US,IL,Chicago,41.97981,-87.88204
365,21 Feb 1973,Boeing 727-224,Libyan Arab Airlines,108,35 km SE of Isma'iliya,dst,EG,,Ismailia,30.60312,32.27937
369,24 Feb 1973,Ilyushin Il-18V,Aeroflot / Tajikistan,79,40 km from Ura-Tube,dst,US,,,38.89037,-77.03196
380,5 Mar 1973,McDonnell Douglas DC-9-32,Iberia,68,"near La Plance, near Nantes",dst,FR,PDL,Nantes,47.27125,-1.52107
381,5 Mar 1973,Convair CV-990-30A-5 Coronado,Spantax,68,"over La Plance, near Nantes",sub,FR,PDL,Nantes,47.27125,-1.52107
394,19 Mar 1973,Douglas C-54D-15-DC (DC-4),Air Vietnam,58,"6,5 km S of Buon Me Thuot (Ban Me Thuot)-Phung-Duc Airport (BMV)",w/o,US,,,38.89037,-77.03196
406,10 Apr 1973,Vickers 952 Vanguard,Invicta International Airways,108,15 km S of Basel/Mulhouse Airport (BSL),dst,US,,,38.89037,-77.03196
434,11 May 1973,Ilyushin Il-18B,Aeroflot / Azerbaijan,63,84 km S of Semipalatinsk,dst,RU,,Volgograd,48.49557,44.55179
439,18 May 1973,Tupolev Tu-104B,"Aeroflot, East Siberia Civil Aviation Directorate",81,97 km W of Chita,dst,US,TX,Trinity,30.9415,-95.34707
481,11 Jul 1973,Boeing 707-345C,Varig,123,5 km W of Paris-Orly Airport (ORY),dst,FR,IDF,Paray-Vieille-Poste,48.73234,2.36625
490,22 Jul 1973,Boeing 707-321B,Pan American World Airways (Pan Am),78,"3 km NE off Papeete-Faaa Airport (PPT), Tahiti",dst,US,,,38.89037,-77.03196
497,31 Jul 1973,McDonnell Douglas DC-9-31,Delta Air Lines,88,"Boston-Logan International Airport, MA (BOS)",dst,US,OR,Portland,45.58834,-122.58838
506,13 Aug 1973,Sud Aviation SE-210 Caravelle 10R,Aviaco,85,3 km NE of La CoruÃ±a Airport (LCG),dst,US,,,38.89037,-77.03196
512,18 Aug 1973,Antonov An-24B,Aeroflot / Azerbaijan,56,"4,3 km E of Baku-Bina International Airport (BAK)",dst,TH,,Muthi 3,18.77182,98.96902
547,30 Sep 1973,Tupolev Tu-104B,Aeroflot / Uzbekistan,108,10 km SW of Sverdlovsk-Koltsovo Airport (SVX),dst,US,,,38.89037,-77.03196
557,13 Oct 1973,Tupolev Tu-104B,Aeroflot / Georgia,122,17 km NW of Moskva-Domodedovo Airport (DME),dst,US,,,38.89037,-77.03196
609,16 Dec 1973,Tupolev Tu-124V,Aeroflot / Lithuania,51,near Karacharovo,w/o,RU,,Volokolamsk,55.74054,35.77087
618,22 Dec 1973,Sud Aviation SE-210 Caravelle VI-N,Royal Air Maroc - RAM,106,ca. 40 km E of Tangier-Boukhalef Airport (TNG),dst,US,,,38.89037,-77.03196
660,26 Jan 1974,Fokker F-28 Fellowship 1000,TÃ¼rk Hava Yollari - THY,66,Izmir-Cumaovasi Airport (ADB),dst,TR,,Menderes,38.25996,27.13023
663,30 Jan 1974,Boeing 707-321B,Pan American World Airways (Pan Am),97,"1,2 km SW of Pago Pago International Airport (PPG)",dst,US,MO,Kansas City,39.29924,-94.71473
681,3 Mar 1974,McDonnell Douglas DC-10-10,TÃ¼rk Hava Yollari - THY,346,Bois d'Ermenonville,dst,FR,HDF,Ver-sur-Launette,49.11102,2.68432
702,4 Apr 1974,Douglas DC-4,Wenela Air Services,78,"3,6 km from Francistown Airport (FRW)",dst,US,,,38.89037,-77.03196
710,22 Apr 1974,Boeing 707-321B,Pan American World Airways (Pan Am),107,68 km NW of Denpasar,dst,ID,,Denpasar,-8.67324,115.20338
712,27 Apr 1974,Ilyushin Il-18V,"Aeroflot, Leningrad Civil Aviation Directorate",109,"2,5 km E of Leningrad-Pulkovo Airport (LED)",dst,US,,,38.89037,-77.03196
795,8 Sep 1974,Boeing 707-331B,Trans World Airlines - TWA,88,"93 km W off Cephalonia, Greece",dst,US,,,38.89037,-77.03196
797,11 Sep 1974,McDonnell Douglas DC-9-31,Eastern Air Lines,72,"5,3 km S of Charlotte-Douglas Airport, NC (CLT)",dst,US,NC,Charlotte,35.22149,-80.94258
800,15 Sep 1974,Boeing 727-121C,Air Vietnam,75,near Phan Rang Air Base (PHA),dst,US,,,38.89037,-77.03196
846,20 Nov 1974,Boeing 747-130,Lufthansa,59,Nairobi International Airport (NBO),dst,KE,,Nairobi,-1.33091,36.92519
858,1 Dec 1974,Boeing 727-231,Trans World Airlines - TWA,92,"Upperville, VA",dst,US,VA,Upperville,38.99433,-77.88471
860,4 Dec 1974,Douglas DC-8-55F,Martinair Holland,191,Maskeliya,dst,LK,,Maskeliya,6.83638,80.57172
869,22 Dec 1974,McDonnell Douglas DC-9-14,AVENSA,75,32 km from Maturin,dst,VE,MO,Maturin,9.74774,-63.16661
952,16 Mar 1975,Fokker F-27 Friendship 400M,Lineas AÃ©reas del Estado - LADE,52,"35 km E of San Carlos de Bariloche International Airport, RN (BRC)",w/o,AR,RN,Bariloche,-41.14592,-71.16089
968,4 Apr 1975,Lockheed C-5A Galaxy,United States Air Force - USAF,138,4 km NE of Saigon-Tan Son Nhat International Airport (SGN),dst,VN,,Quận Tân Bình,10.81442,106.66525
1025,24 Jun 1975,Boeing 727-225,Eastern Air Lines,113,"New York-John F. Kennedy International Airport, NY (JFK)",dst,US,NY,New York,40.64461,-73.79436
1054,3 Aug 1975,Boeing 707-321C,Jordanian World Airways,188,near Amskroud,dst,MA,,Amskroud,30.53339,-9.32942
1067,20 Aug 1975,Ilyushin Il-62,CSA CeskoslovenskÃ© Aerolinie,126,17 km NE of Damascus International Airport (DAM),dst,US,CA,Los Angeles,33.94558,-118.3922
1102,30 Sep 1975,Tupolev Tu-154A,Malev Hungarian Airlines,60,10 km off Beirut International Airport (BEY),w/o,US,NY,Jamaica,40.64461,-73.79436
1115,27 Oct 1975,Convair CV-440-12,Transporte AÃ©reo Militar - TAM,67,Cerro Colorado,dst,PE,AR,Cerro Colorado,-16.31487,-71.58236
1116,30 Oct 1975,McDonnell Douglas DC-9-32,Inex-Adria Aviopromet,75,8 km NE of Praha-Ruzyne International Airport (PRG),dst,US,IL,Chicago,41.97981,-87.88204
1153,1 Jan 1976,Boeing 720-023B,Middle East Airlines - MEA,81,37 km NW of Al Qaysumah,dst,SA,,Hafr Al Batin,28.30273,46.11936
1157,3 Jan 1976,Tupolev Tu-124V,"Aeroflot, North Kavkaz Civil Aviation Directorate",67,7 km W of Moskva-Vnukovo Airport (VKO),dst,RU,,Moscow,55.61347,37.28363
1191,6 Mar 1976,Ilyushin Il-18E,Aeroflot / Armenia,111,near Verkhnyaya Khava,dst,RU,,Verkhnekhavskiy rayon,51.83993,39.94129
1233,15 May 1976,Antonov An-24RV,Aeroflot / Ukraine,52,15 km SE of Chernigov,dst,UA,,Chernihiv,51.49674,31.25424
1274,28 Jul 1976,Ilyushin Il-18V,CSA CeskoslovenskÃ© Aerolinie,76,"1,5 km NW of Bratislava-Ivanka Airport (BTS)",dst,SK,BL,Bratislava,48.16988,17.19936
1285,15 Aug 1976,Vickers 785D Viscount,SAETA,59,Chimborazo Volcano,w/o,EC,H,,-1.66382,-78.64088
1297,3 Sep 1976,Lockheed C-130H Hercules,Fuerza AÃ©rea Venezolana - FAV,68,"near Terceira-Lajes Airport, Azores (TER)",dst,PT,,Praia da Vitória,38.76335,-27.09912
1305,9 Sep 1976,Yakovlev Yak-40,"Aeroflot, North Kavkaz Civil Aviation Directorate",70,37 km S off Anapa [Black Sea],dst,RU,,Anapa,44.89549,37.32615
1306,9 Sep 1976,Antonov An-24RV,Aeroflot / Belarus,70,37 km S off Anapa [Black Sea],dst,RU,,Anapa,44.89549,37.32615
1309,10 Sep 1976,McDonnell Douglas DC-9-32,Inex-Adria Aviopromet,176,near Vrbovec,dst,HR,,Vrbovec,45.88381,16.41669
1310,10 Sep 1976,Hawker Siddeley HS-121 Trident 3B,British Airways,176,near Vrbovec,dst,HR,,Vrbovec,45.88381,16.41669
1314,19 Sep 1976,Boeing 727-2F2,TÃ¼rk Hava Yollari - THY,154,near Isparta,dst,TR,,Isparta,37.78318,30.54608
1324,6 Oct 1976,Douglas DC-8-43,Cubana de AviaciÃ³n,73,8 km W off Bridgetown International Airport (BGI),dst,ZA,,Matroosfontein,-33.96761,18.59211
1325,12 Oct 1976,Sud Aviation SE-210 Caravelle VI-N,Indian Airlines,95,Bombay-Santacruz Airport (BOM),dst,IN,MH,Mumbai,19.09562,72.85545
1328,13 Oct 1976,Boeing 707-131F,Lloyd AÃ©reo Boliviano - LAB,91,"0,6 km NW of Santa Cruz-El Trompillo Airport (SRZ)",dst,BO,S,San Pedro,-16.62546,-63.58259
1349,23 Nov 1976,NAMC YS-11A-500,Olympic Airways,50,19 km SE of Kozani-Philippos Airport (KZI),w/o,US,,,38.89037,-77.03196
1351,28 Nov 1976,Tupolev Tu-104B,"Aeroflot, Northern Civil Aviation Directorate",73,"near Klushino, Solnechnogorsky District",dst,RU,,Solnechnogorsk,56.03384,37.28123
1368,25 Dec 1976,Boeing 707-366C,EgyptAir,71,ca 2 km NE of Bangkok-Don Muang International Airport (BKK),w/o,TH,,Bangkok,13.92338,100.60375
1393,13 Jan 1977,Tupolev Tu-104A,"Aeroflot, Far East Civil Aviation Directorate",90,"3,5 km NE of Alma-Ata Airport (ALA)",dst,US,,,38.89037,-77.03196
1419,15 Feb 1977,Ilyushin Il-18V,Aeroflot / Uzbekistan,77,2 km S of Mineralnye Vody Airport (MRV),dst,RU,,Mineralnye Vody,44.21673,43.08735
1446,27 Mar 1977,Boeing 747-206B,KLM Royal Dutch Airlines,583,Tenerife-Los Rodeos International Airport (TCI),dst,US,CA,Los Angeles,33.95909,-118.38557
1447,27 Mar 1977,Boeing 747-121,Pan American World Airways (Pan Am),583,Tenerife-Los Rodeos International Airport (TCI),dst,US,CA,Los Angeles,33.95909,-118.38557
1457,4 Apr 1977,McDonnell Douglas DC-9-31,Southern Airways,72,"New Hope, GA",dst,US,GA,Dallas,33.95942,-84.78856
1505,27 May 1977,Ilyushin Il-62M,"Aeroflot, International Civil Aviation Directorate",67,"1,3 km SW of Havana-JosÃ© MartÃ­ International Airport (HAV)",dst,US,,,38.89037,-77.03196
1631,19 Nov 1977,Boeing 727-282,TAP Air Portugal,131,Funchal Airport (FNC),dst,DE,BY,Oberding,48.35832,11.78429
1644,2 Dec 1977,Tupolev Tu-154A,Libyan Arab Airlines,59,near Benghazi,w/o,MA,,Casablanca,33.62381,-7.49904
1645,4 Dec 1977,Boeing 737-2H6,Malaysian Airlines System - MAS,100,near Tanjong Kupang,dst,MY,KDH,Kupang,5.60508,100.84655
1671,1 Jan 1978,Boeing 747-237B,Air-India,213,3 km W off Bombay-Santacruz Airport (BOM),dst,IN,MH,Mumbai,19.0836,72.84668
1720,16 Mar 1978,Tupolev Tu-134,Balkan Bulgarian Airlines,73,near Gabare,dst,BG,,Byala Slatina,43.31161,23.91473
1848,25 Sep 1978,Boeing 727-214,Pacific Southwest Airlines - PSA,144,"5,6 km NE of San Diego International Airport, CA (SAN)",dst,PE,,Jaén,-5.7089393,-78.8070487
1888,15 Nov 1978,McDonnell Douglas DC-8-63CF,Loftleidir,183,"2,1 km NE of Colombo-Bandaranaike International Airport (CMB)",dst,LK,,Dehiwala-Mount Lavinia,6.82075,79.88852
1894,19 Nov 1978,Antonov An-12B,Indian Air Force - IAF,78,"0,5 km from Leh Airport (IXL)",dst,US,,,38.89037,-77.03196
1923,23 Dec 1978,McDonnell Douglas DC-9-32,Alitalia,108,3 km N off Palermo-Punta Raisi Airport (PMO),dst,IT,,Cinisi,38.18705,13.10604
1962,12 Feb 1979,Vickers 748D Viscount,Air Rhodesia,59,near Kariba,w/o,ZW,,Kariba,-16.52516,28.80201
1984,17 Mar 1979,Tupolev Tu-104B,Aeroflot / Ukraine,58,near Moskva-Vnukovo Airport (VKO),w/o,RU,,Moscow,55.61347,37.28363
2006,23 Apr 1979,Vickers 785D Viscount,SAETA,57,Pastaza Province,dst,EC,Y,,-1.47071,-77.99638
2023,25 May 1979,McDonnell Douglas DC-10-10,American Airlines,273,"Chicago-O'Hare International Airport, IL (ORD)",dst,US,IL,Chicago,41.98212,-87.90219
2065,11 Jul 1979,Fokker F-28 Fellowship 1000,Garuda Indonesia Airways,61,Mount Sibayak,dst,AU,SA,Mount Barker,-35.06176,138.85294
2095,11 Aug 1979,Tupolev Tu-134A,Aeroflot / Belarus,178,2 km NE of Kurilovka,dst,US,,,38.89037,-77.03196
2096,11 Aug 1979,Tupolev Tu-134A,Aeroflot / Moldova,178,"3,5 km SE of Kurilovka",dst,UA,,Kanivskyi raion,49.78204,31.30831
2107,29 Aug 1979,Tupolev Tu-124V,"Aeroflot, Privolzhsk Civil Aviation Directorate",63,near Kirsanov,dst,RU,,Kirsanov,52.65068,42.73165
2153,31 Oct 1979,McDonnell Douglas DC-10-10,Western Air Lines,73,Mexico City-Juarez International Airport (MEX),w/o,MX,QRoo,Benito Juárez,21.041,-86.87505
2175,26 Nov 1979,Boeing 707-340C,Pakistan International Airlines - PIA,156,48 km N of Taif,dst,US,,,38.89037,-77.03196
2177,28 Nov 1979,McDonnell Douglas DC-10-30,Air New Zealand,257,Mount Erebus,dst,US,CA,Fountain Valley,33.72859,-117.92216
2210,21 Jan 1980,Boeing 727-86,Iran Air,128,29 km N of Tehran-Mehrabad Airport (THR),dst,US,,,38.89037,-77.03196
2245,14 Mar 1980,Ilyushin Il-62,LOT Polskie Linie Lotnicze,87,"0,8 km NW of Warszawa-Okecie Airport (WAW)",dst,PL,,Warsaw,52.17804,20.98251
2266,12 Apr 1980,Boeing 727-27C,Transbrasil,55,"22 km NNE of FlorianÃ³polis-Hercilio Luz International Airport, SC (FLN)",dst,US,,,38.89037,-77.03196
2275,25 Apr 1980,Boeing 727-46,Dan-Air Services,146,Esperanzo Forest,dst,US,NJ,Englewood,40.8878,-73.98688
2316,27 Jun 1980,Douglas DC-9-15,Aerolinee Itavia,81,"25 km NE off Ustica, Italy [Tyrrhenian Sea]",dst,IT,,Ustica,38.70773,13.19062
2322,8 Jul 1980,Tupolev Tu-154B-2,"Aeroflot, Kazakstan Civil Aviation Directorate",166,5 km from Alma-Ata Airport (ALA),dst,KZ,,Almaty,43.34803,77.00907
2352,19 Aug 1980,Lockheed L-1011 TriStar 200,Saudi Arabian Airlines,301,Riyadh International Airport (RUH),dst,SA,,Riyadh,24.92486,46.71257
2376,14 Sep 1980,Lockheed C-130E Hercules,Royal Saudi Air Force - RSAF,89,near Madinah-Mohammad Bin Abdulaziz Airport (MED),dst,SA,,Madinah,24.48856,39.63618
2445,21 Dec 1980,Sud Aviation SE-210 Caravelle VI-R,TAC Colombia,70,near Riohacha,dst,CO,,Riohacha,11.5449,-72.90635
2474,7 Feb 1981,Tupolev Tu-104A,Soviet Navy,50,ca 20 km S of Leningrad,w/o,RU,,Vsevolozhskiy rayon,60.23902,30.25426
2571,20 Jul 1981,Fokker F-27 Friendship 600RF,Somali Airlines,50,near Balad,dst,IQ,,Balad,33.99512,44.24168
2592,22 Aug 1981,Boeing 737-222,Far Eastern Air Transport - FEAT,110,"near Sanyi Township, Miaoli County",dst,TW,,Sanyi Township,24.41275,120.77038
2595,26 Aug 1981,Vickers 745D Viscount,Aeropesca Colombia,50,ca 48 km N of Florencia,dst,US,CA,Mission Viejo,33.66321,-117.63093
2618,29 Sep 1981,Lockheed C-130H Hercules,Islamic Republic of Iran Air Force - IRIAF,80,Kahrisak,w/o,US,,,38.89037,-77.03196
2641,16 Nov 1981,Tupolev Tu-154B-2,"Aeroflot, Krasnoyarsk Civil Aviation Directorate",99,Noril'sk Airport (NSK),w/o,RU,,Norilsk,69.3253,87.34037
2649,1 Dec 1981,McDonnell Douglas DC-9-81 (MD-81),Inex-Adria Aviopromet,180,24 km SE of Ajaccio-Campo dell'Oro Airport (AJA),dst,FR,COR,Ajaccio,41.93527,8.79406
2676,13 Jan 1982,Boeing 737-222,Air Florida,78,"1,4 km  N of Washington-National Airport, DC (DCA) [Potomac River]",dst,US,VA,Arlington,38.849,-77.04402
2677,14 Jan 1982,Antonov An-26,Ethiopian Air Force,73,near Addis Ababa,dst,ET,,,9.01358,38.76286
2693,5 Feb 1982,Fairchild C-123J Provider,Republic of Korea Air Force - ROKAF,53,near Jeju (Cheju) International Airport (CJU),w/o,AE,,Dubai,25.25897,55.3708
2732,26 Apr 1982,Hawker Siddeley HS-121 Trident 2E,CAAC,112,"Gongcheng County, Guilin, Guangxi Zhuang Autonomous Region",dst,US,,,38.89037,-77.03196
2766,1 Jun 1982,Fairchild C-123J Provider,Republic of Korea Air Force - ROKAF,53,near Seoul-Seongnam Air Base (SSN),w/o,US,,,38.89037,-77.03196
2775,8 Jun 1982,Boeing 727-212,VASP - ViaÃ§Ã£o AÃ©rea SÃ£o Paulo,137,"Serra de Pacatuba, CE",dst,BR,CE,Pacatuba,-3.98503,-38.61638
2791,28 Jun 1982,Yakovlev Yak-42,"Aeroflot, Leningrad Civil Aviation Directorate",132,"near Verbovichi, Narowla District",dst,UA,,Brodivskyi raion,49.86703,25.32693
