Unnamed: 0,acc. date,type,operator,fat.,location,dmg,country,state,city,LAT,LNG
2795,6 Jul 1982,Ilyushin Il-62M,"Aeroflot, International Civil Aviation Directorate",90,"11,4 km N of Moskva-Sheremetyevo Airport (SVO)",dst,RU,,Moscow,55.94772,37.41329
2796,9 Jul 1982,Boeing 727-235,Pan American World Airways (Pan Am),153,"1,4 km E of New Orleans International Airport, LA (MSY)",dst,US,LA,New Orleans,29.9532,-90.06603
2836,13 Sep 1982,McDonnell Douglas DC-10-30CF,Spantax,50,MÃ¡laga Airport (AGP),dst,ES,AN,Málaga,36.67676,-4.49135
3024,11 Jul 1983,Boeing 737-2V2,TAME Ecuador,119,"1,5 km from Cuenca",dst,US,,,38.89037,-77.03196
3060,30 Aug 1983,Tupolev Tu-134A,"Aeroflot, Privolzhsk Civil Aviation Directorate",90,36 km SW of Alma-Ata Airport (ALA),dst,KZ,,Almaty,43.34803,77.00907
3063,1 Sep 1983,Boeing 747-230B,Korean Air Lines - KAL,269,37 km W off Sakhalinsk [Okhotsk Sea],dst,US,,,38.89037,-77.03196
3070,23 Sep 1983,Boeing 737-2P6,Gulf Air,112,Mino Jebel Ali,dst,US,,,38.89037,-77.03196
3095,8 Nov 1983,Boeing 737-2M2,TAAG Angola Airlines,130,1 km from Lubango Airport (SDD),dst,US,,,38.89037,-77.03196
3106,27 Nov 1983,Boeing 747-283M,Avianca,181,12 km SE of Madrid-Barajas Airport (MAD),dst,US,,,38.89037,-77.03196
3108,28 Nov 1983,Fokker F-28 Fellowship 2000,Nigeria Airways,53,"3,3 km from Enugu Airport (ENU)",w/o,NG,EN,Enugu,6.47158,7.56497
3111,7 Dec 1983,McDonnell Douglas DC-9-32,Aviaco,83,Madrid-Barajas Airport (MAD),w/o,ES,MD,Madrid,40.45118,-3.59465
3112,7 Dec 1983,Boeing 727-256,Iberia,83,Madrid-Barajas Airport (MAD),w/o,ES,MD,Madrid,40.45118,-3.59465
3129,10 Jan 1984,Tupolev Tu-134A,Balkan Bulgarian Airlines,50,4 km from Sofia-Vrazhdebna Airport (SOF),w/o,BG,,Sofia,42.71234,23.41139
3269,18 Sep 1984,Douglas DC-8-55F,AECA - Aeroservicios Ecuatorianos,53,Quito-Mariscal Sucre Airport (UIO),w/o,EC,P,Quito,-0.20963,-78.51367
3287,11 Oct 1984,Tupolev Tu-154B-1,"Aeroflot, East Siberia Civil Aviation Directorate",178,Omsk Airport (OMS),dst,RU,,Omsk,54.95785,73.31794
3323,23 Dec 1984,Tupolev Tu-154B-2,"Aeroflot, Krasnoyarsk Civil Aviation Directorate",110,Krasnoyarsk Airport (KJA),dst,RU,,Krasnojarsk,56.01468,92.87089
3348,21 Jan 1985,Lockheed L-188A Electra,Galaxy Airlines,70,"3 km SE of Reno/Tahoe International Airport, NV (RNO)",dst,US,,,38.89037,-77.03196
3360,1 Feb 1985,Tupolev Tu-134AK,Aeroflot / Belarus,58,10 km E of Minsk-2 International Airport (MSQ),dst,ZA,,Tongaat,-29.61902,31.10386
3368,19 Feb 1985,Boeing 727-256,Iberia,148,30 km SE of Bilbao Airport (BIO),dst,ES,PV,Loiu,43.30633,-2.90791
3370,22 Feb 1985,Antonov An-24V,Air Mali,51,ca 3 km from Tombouctou Airport (TOM),dst,US,,,38.89037,-77.03196
3410,3 May 1985,Antonov An-26,Soviet Air Force,94,near Zolochiv,w/o,UA,,Zolochivskyi raion,49.80393,24.90422
3411,3 May 1985,Tupolev Tu-134A,Aeroflot / Estonia,94,near Zolochiv,dst,UA,,Zolochivskyi raion,49.80393,24.90422
3443,23 Jun 1985,Boeing 747-237B,Air-India,329,"176 km W off Cork, Ireland",dst,IE,,Cork,51.8705,-8.46194
3460,10 Jul 1985,Tupolev Tu-154B-2,Aeroflot / Uzbekistan,200,near Uchkuduk,dst,RU,,Dombarovskiy rayon,50.73603,58.90047
3466,24 Jul 1985,Douglas DC-6B,Fuerza AÃ©rea Colombiana,80,32 km N of Leticia,dst,CO,,Leticia,-4.2089,-69.93811
3470,2 Aug 1985,Lockheed L-1011 TriStar 1,Delta Air Lines,135,"Dallas/Fort Worth International Airport, TX (DFW)",dst,US,TX,Dallas,32.92583,-97.0441
3474,12 Aug 1985,Boeing 747SR-46,Japan Air Lines - JAL,520,"26 km SW of Ueno Village, Tano district, Gunma Prefecture",dst,JP,10,Ueno-mura,36.0832,138.7773
3484,22 Aug 1985,Boeing 737-236,British Airtours,55,Manchester International Airport (MAN),dst,GB,ENG,Manchester,53.36215,-2.27099
3491,4 Sep 1985,Antonov An-26,Bakhtar Afghan Airlines,52,18 km W of Kandahar,w/o,GB,ENG,Marlborough,51.48409,-1.61706
3527,24 Nov 1985,Boeing 737-266,EgyptAir,60,Malta-Luqa Airport (MLA),w/o,MT,,Luqa,35.84953,14.49637
3538,12 Dec 1985,McDonnell Douglas DC-8-63CF,Arrow Air,256,"1 km SW of Gander Airport, NL (YQX)",dst,CA,NL,Gander,48.96989,-54.62169
3560,18 Jan 1986,Sud Aviation SE-210 Caravelle VI-N,Aerovias Guatemala,94,8 km from Flores-Santa Elena Airport (FRS),dst,US,,,38.89037,-77.03196
3603,31 Mar 1986,Boeing 727-264,Mexicana de AviaciÃ³n,167,Las Mesas,dst,ES,CM,Las Mesas,39.39158,-2.76691
3654,2 Jul 1986,Tupolev Tu-134AK,"Aeroflot, Komi Civil Aviation Directorate",54,Kopsa,w/o,FI,PS,Siikajoki,64.56307,24.67476
3677,14 Aug 1986,Lockheed C-130D-6 Hercules,Fuerza AÃ©rea HondureÃ±a,52,NW of MocorÃ³n-Durzona Airstrip,w/o,US,,,38.89037,-77.03196
3678,16 Aug 1986,Fokker F-27 Friendship 400M,Sudan Airways,60,near Malakal,w/o,SS,NU,Tonga,9.53609,31.65463
3684,31 Aug 1986,McDonnell Douglas DC-9-32,AeromÃ©xico,82,"Cerritos, CA",dst,US,CA,Cerritos,33.86866,-118.0637
3716,20 Oct 1986,Tupolev Tu-134A,"Aeroflot, North Kavkaz Civil Aviation Directorate",70,Kuybyshev Airport (KUF),dst,US,,,38.89037,-77.03196
3726,2 Nov 1986,Lockheed C-130 Hercules,Islamic Republic of Iran Air Force - IRIAF,103,11 km E of Zahedan,dst,IR,,Iran,29.6767,60.85986
3744,12 Dec 1986,Tupolev Tu-134A,Aeroflot / Belarus,72,3 km NE of Berlin-SchÃ¶nefeld Airport (SXF),dst,US,,,38.89037,-77.03196
3751,25 Dec 1986,Boeing 737-270C,Iraqi Airways,63,near Arar,w/o,SA,,Arar,30.98296,41.02223
3759,3 Jan 1987,Boeing 707-379C,Varig,50,18 km NE of Abidjan-Felix Houphouet Boigny Airport (ABJ),dst,CI,,Abidjan,5.32755,-4.01959
3768,13 Jan 1987,Antonov An-12,Ethiopian Air Force,54,near Asmara International Airport (ASM),w/o,ER,,Asmara,15.29342,38.90453
3846,9 May 1987,Ilyushin Il-62M,LOT Polskie Linie Lotnicze,183,6 km SE of Warszawa-Okecie Airport (WAW),dst,PL,,Warsaw,52.17804,20.98251
3865,11 Jun 1987,Antonov An-26,Bakhtar Afghan Airlines,53,near Khost,w/o,US,IN,South Bend,41.68361,-86.25979
3874,18 Jun 1987,Antonov An-26,Fuerza AÃ©rea del Peru - FAP,50,40 km SE of Saposoa Airport (SQU),dst,US,,,38.89037,-77.03196
3884,26 Jun 1987,Hawker Siddeley HS-748-209 Srs. 2,Philippine Air Lines,50,19 km ESE of Baguio-Loakan Airport (BAG),dst,PH,CAR,Baguio City,16.37568,120.61258
3912,16 Aug 1987,McDonnell Douglas DC-9-82 (MD-82),Northwest Airlines,156,"Detroit-Metropolitan Wayne County Airport, MI (DTW)",dst,US,MI,Detroit,42.23053,-83.34298
3920,31 Aug 1987,Boeing 737-2P5,Thai Airways,83,15 km E off Phuket International Airport (HKT),dst,TH,,Thalang,8.10529,98.30629
3972,28 Nov 1987,Boeing 747-244B,South African Airways - SAA,159,250 km NE off Mauritius,dst,US,,,38.89037,-77.03196
3973,29 Nov 1987,Boeing 707-3B5C,Korean Air,115,"100 km NW off Tavoy, Myanmar [Andaman Sea]",dst,MM,,Dawei,14.09732,98.19624
4018,18 Jan 1988,Ilyushin Il-18D,China Southwest Airlines,108,"5,7 km NW of Chongqing Baishiyi Airport",dst,US,,,38.89037,-77.03196
4053,17 Mar 1988,Boeing 727-21,Avianca,143,25 km NW of CÃºcuta-Camilo Daza Airport (CUC),dst,US,,,38.89037,-77.03196
4106,3 Jul 1988,Airbus A300B2-203,Iran Air,290,4 km SE off Qeshm Island,dst,US,,,38.89037,-77.03196
4148,9 Sep 1988,Tupolev Tu-134A,HÃ¢ng KhÃ´ng ViÃªtnam,76,6 km N of Bangkok-Don Muang International Airport (BKK),dst,TH,,Bangkok,13.92338,100.60375
4184,19 Oct 1988,Boeing 737-2A8,Indian Airlines,133,"2,54 km NE of Ahmedabad Airport (AMD)",dst,IN,GJ,Ahmedabad,23.08165,72.64228
4217,11 Dec 1988,Ilyushin Il-76M,Soviet Air Force,77,15 km from Leninakan Airport (LWN),dst,US,,,38.89037,-77.03196
4223,21 Dec 1988,Boeing 747-121A,Pan American World Airways (Pan Am),270,Lockerbie,dst,GB,SCT,Lockerbie,55.12175,-3.35473
4254,8 Feb 1989,Boeing 707-331B,Independent Air,144,"7 km E of Santa Maria-Vila do Porto Airport, Azores (SMA)",dst,PT,,Vila do Porto,36.97417,-25.16532
4326,7 Jun 1989,McDonnell Douglas DC-8-62,Surinam Airways,176,3 km W of Paramaribo-Zanderij International Airport (PBM),dst,US,,,38.89037,-77.03196
4332,21 Jun 1989,de Havilland Canada DHC-5D Buffalo,Fuerza AÃ©rea del Peru - FAP,59,near Tarma,w/o,PE,JU,Tarma,-11.41733,-75.68737
4347,19 Jul 1989,McDonnell Douglas DC-10-10,United Airlines,111,"Sioux Gateway Airport, IA (SUX)",dst,US,IA,Sioux City,42.4009,-96.37838
4354,27 Jul 1989,McDonnell Douglas DC-10-30,Korean Air,79,"2,4 km E of Tripoli International Airport (TIP)",dst,LY,,Tripoli,32.90581,13.27338
4375,25 Aug 1989,Fokker F-27 Friendship 200,Pakistan International Airlines - PIA,54,Himalaya Mountains,mis,US,NV,Las Vegas,36.01965,-115.2613
4380,3 Sep 1989,Ilyushin Il-62M,Cubana de AviaciÃ³n,150,"0,7 km NE of Havana-JosÃ© MartÃ­ International Airport (HAV)",dst,IN,KL,Aluva,10.15739,76.3932
4386,8 Sep 1989,Convair CV-580,Partnair,55,18 km N off Hirtshals [Skagerrak],dst,DK,,Hirtshals,57.59148,9.96044
4412,19 Sep 1989,McDonnell Douglas DC-10-30,Union de Transports AÃ©riens - UTA,170,TÃ©nÃ©rÃ© desert,dst,PY,,Itanará,-23.75235,-55.46386
4439,18 Oct 1989,Ilyushin Il-76MD,Soviet Air Force,57,"1,5 km off Sumqayit",dst,AZ,,Sumgayit,40.5902,49.67928
4442,21 Oct 1989,Boeing 727-224,TAN Honduras - Transportes AÃ©reos Nacionales,131,9 km S of Tegucigalpa-Toncontin Airport (TGU),dst,US,,,38.89037,-77.03196
4446,26 Oct 1989,Boeing 737-209,China Airlines,54,"5,5 km N of Hualien Airport (HUN)",w/o,US,,,38.89037,-77.03196
4465,27 Nov 1989,Boeing 727-21,Avianca,107,16 km SW of BogotÃ¡-Eldorado Airport (BOG),dst,CO,,"Bogota, D.C.",4.57992,-74.07333
4519,25 Jan 1990,Boeing 707-321B,Avianca,73,"Cove Neck, NY",dst,US,NY,Cove Neck,40.87979,-73.50446
4533,14 Feb 1990,Airbus A320-231,Indian Airlines,92,"0,7 km W of Bangalore-Hindustan Airport (BLR)",dst,IN,KA,Bengaluru,12.955,77.66328
4643,10 Aug 1990,Antonov An-12,Democratic Republic of Afghanistan Air Force - DRAAF,83,near Shindand,dst,US,DC,Washington,38.90335,-77.00055
4684,2 Oct 1990,Boeing 757-21B,China Southern Airlines,128,Guangzhou-Baiyun Airport (CAN),w/o,US,,,38.89037,-77.03196
4685,2 Oct 1990,Boeing 737-247,Xiamen Airlines,128,Guangzhou-Baiyun Airport (CAN),dst,US,,,38.89037,-77.03196
4768,5 Feb 1991,Lockheed C-130H Hercules,Elleniki PolemikÃ­ AeroporÃ­a,63,24 km WSW of Volos-NÃ©a Anchialos Airport (VOL),dst,US,,,38.89037,-77.03196
4819,21 Mar 1991,Lockheed C-130H Hercules,Royal Saudi Air Force - RSAF,98,near Rash Mishab,w/o,US,,,38.89037,-77.03196
4854,26 May 1991,Boeing 767-3Z9ER,Lauda Air,223,"5,6 km NNE of Phu Toey",dst,US,,,38.89037,-77.03196
4886,11 Jul 1991,McDonnell Douglas DC-8-61,Nigeria Airways,261,"2,8 km S of Jeddah-King Abdulaziz International Airport (JED)",dst,SA,,Jeddah,21.66114,39.17457
4897,16 Aug 1991,Boeing 737-2A8 Advanced,Indian Airlines,69,38 km SW of Imphal Municipal Airport (IMF),dst,US,,,38.89037,-77.03196
4939,5 Oct 1991,Lockheed C-130H-30 Hercules,Tentara Nasional Indonesia-AU (Air Force),135,3 km S of Jakarta-Halim Perdana Kusuma Airport (HLP),dst,ID,,Jakarta,-6.26697,106.88213
4955,7 Nov 1991,Yakovlev Yak-40,Yugavia,51,23 km WNW of Makhachkala Airport (MCX),dst,US,,,38.89037,-77.03196
5012,20 Jan 1992,Airbus A320-111,Air Inter,87,"19,5 km SW of Strasbourg-Entzheim Airport (SXB)",dst,FR,GES,Entzheim,48.53162,7.63241
5081,16 Apr 1992,de Havilland Canada DHC-5D Buffalo,Kenya Air Force - KAF,52,"ca 1,7 km SW of Nairobi-Moi Air Base",w/o,KE,,Nairobi,-1.25874,36.85578
5126,14 Jul 1992,Antonov An-12,Yemen Air Force,58,100 km E of Sana'a,w/o,YE,,Sana'a,15.3667,44.21122
5133,24 Jul 1992,Vickers 816 Viscount,Mandala Airlines,70,ca 15 km W of Ambon-Pattimura Airport (AMQ),dst,ID,,Ambon,-3.70492,128.08891
5142,31 Jul 1992,Yakovlev Yak-42D,China General Aviation Corp.,107,Nanking Airport (NKG),dst,US,,,38.89037,-77.03196
5143,31 Jul 1992,Airbus A310-304,Thai Airways International,113,40 km N of Kathmandu-Tribhuvan Airport (KTM),dst,NP,BA,Kathmandu,27.68018,85.29802
5167,27 Aug 1992,Tupolev Tu-134A,"Aeroflot, Central Region Civil Aviation Directorate",84,3 km SE of Ivanovo Airport (IWA),dst,US,,,38.89037,-77.03196
5195,26 Sep 1992,Lockheed C-130H Hercules,Nigerian Air Force - NAF,159,ca 7 km SSW of Lagos-Murtala Muhammed International Airport (LOS),dst,NG,LA,Lagos,6.57793,3.32147
5197,28 Sep 1992,Airbus A300B4-203,Pakistan International Airlines - PIA,167,18 km S of Kathmandu-Tribhuvan Airport (KTM),dst,NP,BA,Gothatar,27.70781,85.36881
5234,24 Nov 1992,Boeing 737-3Y0,China Southern Airlines,141,20 km S of Guilin Airport (KWL),dst,ZA,GT,Ekurhuleni,-26.23789,28.15843
5260,21 Dec 1992,McDonnell Douglas DC-10-30CF,Martinair Holland,56,Faro Airport (FAO),w/o,PT,,Faro,37.02609,-7.92584
5261,22 Dec 1992,Boeing 727-2L5,Libyan Arab Airlines,157,9 km E of Tripoli International Airport (TIP),dst,LY,,Tripoli,32.90581,13.27338
5292,8 Feb 1993,Tupolev Tu-154M,Iran Airtour,133,15 km from Tehran-Mehrabad Airport (THR),dst,US,,,38.89037,-77.03196
5308,5 Mar 1993,Fokker 100,Palair Macedonian Airlines,83,Skopje Airport (SKP),dst,MK,,Skopje,41.99144,21.44563
5346,26 Apr 1993,Boeing 737-2A8,Indian Airlines,55,3 km NE of Aurangabad Airport (IXU),w/o,IN,MH,Chhatrapati Sambhaji Nagar,19.87021,75.34488
5350,27 Apr 1993,Antonov An-32,Democratic Republic of Afghanistan Air Force - DRAAF,76,Tashqurghan,dst,AF,,Afghanistan,36.69241,67.69411
5361,19 May 1993,Boeing 727-46,SAM Colombia,132,60 km NW of MedellÃ­n,dst,US,,,38.89037,-77.03196
5405,23 Jul 1993,British Aerospace BAe-146-300,China Northwest Airlines,56,Yinchuan Airport (INC),w/o,US,,,38.89037,-77.03196
5408,26 Jul 1993,Boeing 737-5L9,Asiana Airlines,68,"7,5 km SW of Mokpo Airport (MPK)",dst,US,,,38.89037,-77.03196
5432,28 Aug 1993,Yakovlev Yak-40,Tajikistan Airlines,82,near Khorog,dst,TJ,,Tajikistan,37.48855,71.55694
5457,22 Sep 1993,Tupolev Tu-154B,Orbi Georgian Airways,108,Sukhumi-Babusheri Airport (SUI),dst,US,,,38.89037,-77.03196
5502,20 Nov 1993,Yakovlev Yak-42D,Avioimpex,116,2 km E of Ohrid Airport (OHD),dst,US,,,38.89037,-77.03196
5555,3 Jan 1994,Tupolev Tu-154M,Baikal Airlines,125,near Mamony,dst,BY,,Mamony,54.27906,26.64386
5622,23 Mar 1994,Airbus A310-304,Aeroflot Russian International Airlines,75,near Mezhduretshensk,dst,RU,,Mezhdurechensk,53.7015,88.02471
5638,26 Apr 1994,Airbus A300B4-622R,China Airlines,264,Nagoya-Komaki International Airport (NGO),dst,US,FL,Miami,25.79484,-80.27104
5659,6 Jun 1994,Tupolev Tu-154M,China Northwest Airlines,160,29 km SE of Xian-Xianyang International Airport (XIY),dst,KH,,Siem Reap,13.40679,103.81478
5674,1 Jul 1994,Fokker F-28 Fellowship 4000,Air Mauritanie,80,Tidjikja Airport (TIY),dst,US,,,38.89037,-77.03196
5719,8 Sep 1994,Boeing 737-3B7,USAir,132,"near Aliquippa, PA",dst,US,PA,Aliquippa,40.61774,-80.24595
5743,12 Oct 1994,Fokker F-28 Fellowship 1000,Iran Aseman Airlines,66,near Natanz,dst,IR,,Iran,33.62164,51.77015
5754,31 Oct 1994,ATR 72-212,American Eagle,68,"near Roselawn, IN",dst,US,IN,Demotte,41.14504,-87.31366
5806,29 Dec 1994,Boeing 737-4Y0,THY Turkish Airlines,57,4 km from Van Airport (VAN),w/o,US,,,38.89037,-77.03196
5819,10 Jan 1995,Douglas DC-9-14,Intercontinental de AviaciÃ³n,51,near Maria La Baja,dst,CO,,María La Baja,9.98286,-75.30103
5880,31 Mar 1995,Airbus A310-324,Tarom,60,3 km N of Bucharest-Otopeni International Airport (OTP),dst,US,,,38.89037,-77.03196
5909,29 Apr 1995,British Aerospace BAe-748-357 Srs. 2B SCD,Sri Lanka Air Force,52,near Jaffna-Palaly AFB (JAF),w/o,US,,,38.89037,-77.03196
5978,9 Aug 1995,Boeing 737-2H6,Aviateca,65,24 km NE of San Salvador,dst,BR,BA,Salvador,-12.93552,-38.36656
6005,13 Sep 1995,Antonov An-32B,Sri Lanka Air Force,75,4 km N off Colombo,dst,LK,,Moratuwa,6.7993,79.87987
6038,8 Nov 1995,Fokker F-27 Friendship 400M,Lineas AÃ©reas del Estado - LADE,53,"30 km SE of Villa Dolores, CD",w/o,ES,AN,Seville,37.37095,-5.95859
6045,22 Nov 1995,Antonov An-32B,Sri Lanka Air Force,62,13 km off Jaffna,dst,US,,,38.89037,-77.03196
6054,3 Dec 1995,Boeing 737-2K9,Cameroon Airlines,71,"1,7 km S of Douala Airport (DLA)",dst,US,,,38.89037,-77.03196
6056,5 Dec 1995,Tupolev Tu-134B-3,Azerbaijan Airlines,52,"3,8 km from Nakhichevan Airport (NAJ)",w/o,US,,,38.89037,-77.03196
6060,7 Dec 1995,Tupolev Tu-154B,Khabarovsk United Air,98,50 km W of Grossevichi,dst,RU,,Sovetsko-Gavanskiy rayon,47.99292,139.53994
6065,18 Dec 1995,Lockheed L-188C Electra,Trans Service Airlift,141,"near Cahungula, Lunda Norte",dst,AO,,Caungula,-8.43281,18.63307
6066,20 Dec 1995,Boeing 757-223,American Airlines,159,Buga,dst,PH,PH-03,San Miguel,15.17003,120.98368
6088,8 Jan 1996,Antonov An-32B,African Air,237,Kinshasa-N'Dolo Airport (NLO),w/o,CD,KN,Kinshasa,-4.31139,15.28781
6103,6 Feb 1996,Boeing 757-225,Alas Nacionales,189,"26 km NE off Puerto Plata, Dominican Republic",dst,DO,,Puerto Plata,19.78781,-70.69455
6115,26 Feb 1996,Lockheed C-130H Hercules,Al Quwwat al-Jawwiya As-Sudaniya (Sudanese Air Force),91,near Jabal Awliya,dst,SD,,Jabal al Awliya',15.2732,32.53171
